Date	OADryBulbTemperatureNOAA	AHU12MixedAirTemp	MixedAirTempPredictionforContainerAHU12
42439	60.98	nan	62.975
42439.0104166667	60.98	nan	59.310001373291
42439.0208333333	60.9315384615385	nan	59.2999992370605
42439.03125	60.8276923076923	nan	58.3400001525879
42439.0416666667	60.98	nan	58.8499984741211
42439.0520833333	60.98	nan	58.8049983978271
42439.0625	60.98	55.26	58.7599983215332
42439.0729166667	60.98	55.28	58.7099990844727
42439.0833333333	60.98	55.31	58.6599998474121
42439.09375	60.98	55.33	58.625
42439.1041666667	60.98	55.35	58.5900001525879
42439.1145833333	60.86	55.32	58.5200004577637
42439.125	60.98	55.43	58.5200004577637
42439.1354166667	60.98	55.39	58.5200004577637
42439.1458333333	60.98	55.48	58.5200004577637
42439.15625	60.98	55.41	57.8749991607666
42439.1666666667	60.98	55.47	57.225
42439.1770833333	60.98	55.36	57.225
42439.1875	60.98	55.32	57.21
42439.1979166667	60.98	55.39	57.21
42439.2083333333	60.98	55.41	57.21
42439.21875	60.98	55.49	57.225
42439.2291666667	60.98	55.48	57.24
42439.2395833333	60.98	55.42	63.9500004577637
42439.25	60.98	55.37	69.305
42439.2604166667	60.98	65.78	69.94
42439.2708333333	60.98	66.04	71.16
42439.28125	60.98	66.28	71.035
42439.2916666667	61.106	66.41	70.965
42439.3020833333	61.376	67.37	70.91
42439.3125	61.646	67.71	70.91
42439.3229166667	61.916	67.94	70.94
42439.3333333333	62.165	68.02	71.065
42439.34375	62.39	67.71	71.11
42439.3541666667	62.615	68.16	71.025
42439.3645833333	62.84	68.01	71.025
42439.375	63.1368421052632	68.43	71.025
42439.3854166667	63.5157894736842	68.55	70.96
42439.3958333333	63.8947368421053	68.71	71
42439.40625	64.2736842105263	69.05	70.595
42439.4166666667	64.04	69.26	70.595
42439.4270833333	64.2275	69.37	70.1
42439.4375	64.50875	69.29	70.1
42439.4479166667	64.79	69.31	70.235
42439.4583333333	64.94	69.14	70.5
42439.46875	64.94	68.97	70.485
42439.4791666667	64.94	69.17	70.5
42439.4895833333	65.644347826087	69.14	70.48
42439.5	66.02	68.95	70.47
42439.5104166667	66.29	68.95	70.485
42439.5208333333	66.965	68.98	70.48
42439.53125	67.64	68.91	70.61
42439.5416666667	68.126	68.96	70.61
42439.5520833333	68.396	68.97	70.66
42439.5625	68.666	68.86	70.85
42439.5729166667	68.936	68.87	70.82
42439.5833333333	69.3841379310345	68.69	70.835
42439.59375	70.0358620689655	68.52	70.965
42439.6041666667	70.6875862068966	68.84	72.405
42439.6145833333	71.3393103448276	69.67	72.9700012207031
42439.625	70.829	69.39	72.43
42439.6354166667	70.334	69.09	72.5899963378906
42439.6458333333	69.839	68.81	70.72
42439.65625	69.344	68.61	70.44
42439.6666666667	68.954	68.74	70.41
42439.6770833333	68.684	69.47	70.38
42439.6875	68.414	69.6	70.465
42439.6979166667	68.144	69.29	70.465
42439.7083333333	67.874	68.97	70.41
42439.71875	67.604	68.76	70.4
42439.7291666667	67.334	68.44	70.38
42439.7395833333	67.064	68.96	70.37
42439.75	66	69.24	72.9000015258789
42439.7604166667	65.7	68.14	72.9000015258789
42439.7708333333	65.4	68.01	73.0100021362305
42439.78125	65.1	68.02	73.0100021362305
42439.7916666667	64.94	68.03	72.9000015258789
42439.8020833333	64.94	67.99	72.8600006103516
42439.8125	64.94	68.02	69.115
42439.8229166667	64.94	68.04	68.755
42439.8333333333	64.94	68.1	68.735
42439.84375	64.94	57.54	64.18
42439.8541666667	64.94	53.08	58.95
42439.8645833333	64.94	51.82	57.51
42439.875	64.8748275862069	51.23	57.075
42439.8854166667	64.7351724137931	50.92	55.445
42439.8958333333	64.5955172413793	50.71	54.58
42439.90625	64.4558620689655	50.56	54.58
42439.9166666667	64.94	50.44	55.08
42439.9270833333	64.94	50.41	54.855
42439.9375	64.94	50.38	54.705
42439.9479166667	64.94	50.35	54.58
42439.9583333333	64.94	50.31	54.515
42439.96875	64.94	50.26	54.51
42439.9791666667	64.94	50.2	57.03
42439.9895833333	64.94	50.16	57.035
42440	64.94	nan	57.035
42440.0104166667	64.895	nan	57.045
42440.0208333333	64.5575	nan	57.18
42440.03125	64.22	nan	57.24
42440.0416666667	64.0834482758621	nan	58.7900009155273
42440.0520833333	64.1765517241379	nan	58.7900009155273
42440.0625	64.2696551724138	50.24	58.7700004577637
42440.0729166667	64.3627586206897	50.22	57.25
42440.0833333333	64.04	50.52	57.25
42440.09375	64.04	50.44	57.25
42440.1041666667	64.04	50.42	57.25
42440.1145833333	64.04	50.38	57.25
42440.125	64.0842105263158	50.35	57.25
42440.1354166667	64.1789473684211	50.64	57.25
42440.1458333333	64.2736842105263	50.46	57.25
42440.15625	64.3684210526316	50.42	57.24
42440.1666666667	64.94	50.37	57.24
42440.1770833333	64.94	50.31	57.19
42440.1875	64.94	50.26	57.115
42440.1979166667	64.94	50.21	57.12
42440.2083333333	64.8748275862069	50.2	57.14
42440.21875	64.7351724137931	50.2	63.1300010681152
42440.2291666667	64.5955172413793	50.26	63.2700004577637
42440.2395833333	64.4558620689655	50.32	63.2700004577637
42440.25	64.688	50.32	63.465
42440.2604166667	64.148	67.21	63.5
42440.2708333333	64.04	67.03	70.95
42440.28125	64.04	66.79	72.59
42440.2916666667	64.04	66.58	72.7300033569336
42440.3020833333	64.04	67.88	72.8399963378906
42440.3125	64.34	68.04	73.0400009155273
42440.3229166667	64.94	68.32	73.255
42440.3333333333	64.8748275862069	68.34	73.26
42440.34375	64.7351724137931	67.99	73.26
42440.3541666667	64.5955172413793	68.86	73.255
42440.3645833333	64.4558620689655	69.02	73.255
42440.375	64.709	68.99	73.26
42440.3854166667	64.214	69.11	73.1600036621094
42440.3958333333	63.719	68.98	72.8900032043457
42440.40625	63.224	69.01	72.4199981689453
42440.4166666667	63.191	69.05	72.4000015258789
42440.4270833333	63.686	68.77	72.3499984741211
42440.4375	64.181	67.96	72.2799987792969
42440.4479166667	64.676	68.37	72.2799987792969
42440.4583333333	64.94	68.77	72.25
42440.46875	64.94	68.76	72.25
42440.4791666667	64.94	68.65	72.25
42440.4895833333	64.94	68.58	72.2200012207031
42440.5	65.297	68.51	70.32
42440.5104166667	66.062	68.44	70.35
42440.5208333333	66.827	68.63	70.335
42440.53125	67.592	68.65	70.35
42440.5416666667	68.357	68.62	70.36
42440.5520833333	69.122	68.91	68.68
42440.5625	69.887	68.78	68.86
42440.5729166667	70.652	68.69	69.21
42440.5833333333	71.396	68.25	70.31
42440.59375	72.116	68.8	70.275
42440.6041666667	72.836	69.1	70.275
42440.6145833333	73.556	69.19	70.28
42440.625	73.94	68.92	70.28
42440.6354166667	73.94	67.87	70.28
42440.6458333333	73.94	68.47	70.275
42440.65625	73.94	69.05	70.25
42440.6666666667	73.835	69.17	70.25
42440.6770833333	73.61	69.09	70.19
42440.6875	73.385	68.77	70.16
42440.6979166667	73.16	68.13	70.19
42440.7083333333	73.04	68.4	71.545001373291
42440.71875	73.04	68.76	73.1199989318847
42440.7291666667	73.04	69.2	73.2250022888184
42440.7395833333	73.04	69.12	73.3150024414063
42440.75	72.683	69.05	73.57
42440.7604166667	71.918	67.94	73.575
42440.7708333333	71.153	67.95	73.575
42440.78125	70.388	67.99	73.420001373291
42440.7916666667	69.623	68.02	73.370002746582
42440.8020833333	68.858	67.99	73.3300018310547
42440.8125	68.093	68.03	73.0899963378906
42440.8229166667	67.328	68.06	68.925
42440.8333333333	66.92	68.09	71.5400004577637
42440.84375	66.92	57.38	68.06
42440.8541666667	66.92	55.79	63.7900002288819
42440.8645833333	66.92	54.95	62.2099990844727
42440.875	66.815	54.72	62.0499992370605
42440.8854166667	66.59	54.6	62.0199985504151
42440.8958333333	66.365	54.48	59.5649991607666
42440.90625	66.14	54.34	58.8899991607666
42440.9166666667	65.8244827586207	54.35	58.6249991607666
42440.9270833333	65.4055172413793	54.4	58.4449991607666
42440.9375	64.9865517241379	54.42	58.9000015258789
42440.9479166667	64.5675862068966	54.49	58.8800010681152
42440.9583333333	64.793488372093	54.59	58.9299983978271
42440.96875	64.4795348837209	54.63	60.5049991607666
42440.9791666667	64.1655813953488	54.77	62.1100006103516
42440.9895833333	61.844	54.78	62.1800003051758
42441	60.98	nan	58.9299983978271
42441.0104166667	60.08	nan	58.9299983978271
42441.0208333333	60.08	nan	66.145
42441.03125	60.4261538461538	nan	70.69
42441.0416666667	60.98	nan	74.7200012207031
42441.0520833333	60.98	nan	74.7900009155273
42441.0625	60.98	nan	74.7799987792968
42441.0729166667	60.98	nan	74.7799987792968
42441.0833333333	61.19	nan	74.7200012207031
42441.09375	61.64	nan	74.6450004577636
42441.1041666667	62.09	nan	74.6450004577636
42441.1145833333	62.54	nan	74.625
42441.125	61.682	nan	74.625
42441.1354166667	60.935	nan	74.7300033569336
42441.1458333333	60.5975	nan	74.6100006103515
42441.15625	60.26	nan	74.6100006103515
42441.1666666667	60.185	nan	74.6100006103515
42441.1770833333	60.41	nan	74.7300033569336
42441.1875	60.635	nan	74.7749977111817
42441.1979166667	60.86	nan	74.7649993896485
42441.2083333333	60.8368181818182	nan	74.7600021362305
42441.21875	60.53	nan	74.7699966430664
42441.2291666667	60.2231818181818	nan	74.7699966430664
42441.2395833333	60.6036363636364	nan	74.7900009155273
42441.25	60.35	nan	74.7799987792968
42441.2604166667	60.08	nan	74.7649993896485
42441.2708333333	60.08	nan	74.7649993896485
42441.28125	60.08	nan	74.7600021362305
42441.2916666667	60.311	nan	74.7699966430664
42441.3020833333	60.806	nan	74.7699966430664
42441.3125	61.301	nan	74.75
42441.3229166667	61.796	nan	74.71000289917
42441.3333333333	62.396	nan	74.7749977111817
42441.34375	63.116	nan	74.6800003051758
42441.3541666667	63.836	nan	74.6500015258789
42441.3645833333	64.556	nan	70.8399963378906
42441.375	64.625	nan	66.2300033569336
42441.3854166667	64.04	nan	59.3349990844727
42441.3958333333	64.04	nan	59.0299987792969
42441.40625	64.2338461538462	nan	55.65
42441.4166666667	64.6127272727273	nan	55.64
42441.4270833333	65.2228571428571	nan	54.785
42441.4375	65.6085714285714	nan	54.81
42441.4479166667	65.9942857142857	nan	54.905
42441.4583333333	65.255	nan	55.32
42441.46875	65.93	nan	55.05
42441.4791666667	66.605	nan	54.775
42441.4895833333	67.46	nan	54.775
42441.5	68.126	nan	54.725
42441.5104166667	68.396	nan	54.82
42441.5208333333	68.666	nan	54.64
42441.53125	68.936	nan	54.64
42441.5416666667	69.53	nan	54.64
42441.5520833333	69.98	nan	54.65
42441.5625	70.4063157894737	nan	54.685
42441.5729166667	70.8326315789474	nan	54.71
42441.5833333333	70.703	nan	54.71
42441.59375	69.938	nan	54.75
42441.6041666667	69.173	nan	58.7700004577636
42441.6145833333	68.408	nan	58.5300006866455
42441.625	68.357	nan	58.5450000762939
42441.6354166667	69.122	nan	58.9850006103515
42441.6458333333	69.887	nan	58.5699996948242
42441.65625	70.652	nan	58.560001373291
42441.6666666667	71.06	nan	58.5500011444092
42441.6770833333	71.06	nan	58.5500011444092
42441.6875	71.06	nan	58.5400009155274
42441.6979166667	71.06	nan	58.5099983215332
42441.7083333333	70.934	nan	58.5099983215332
42441.71875	70.664	nan	58.5149993896485
42441.7291666667	70.394	nan	58.5099983215332
42441.7395833333	70.124	nan	58.5099983215332
42441.75	69.749	nan	58.4900016784668
42441.7604166667	69.254	nan	58.4900016784668
42441.7708333333	68.759	nan	58.4900016784668
42441.78125	68.264	nan	58.4800014495849
42441.7916666667	67.643	nan	58.4349994659424
42441.8020833333	66.878	nan	58.4300003051758
42441.8125	66.113	nan	57.7399990844727
42441.8229166667	65.348	nan	56.94
42441.8333333333	64.709	nan	56.88
42441.84375	64.214	nan	56.88
42441.8541666667	63.719	nan	56.88
42441.8645833333	63.224	nan	56.99
42441.875	62.729	nan	56.86
42441.8854166667	62.234	nan	56.86
42441.8958333333	61.739	nan	56.87
42441.90625	61.244	nan	56.98
42441.9166666667	60.875	nan	57.1
42441.9270833333	60.65	nan	57.41
42441.9375	60.425	nan	57.87
42441.9479166667	60.2	nan	58.12
42441.9583333333	59.954	nan	58.12
42441.96875	59.684	nan	58.24
42441.9791666667	59.414	nan	58.54
42441.9895833333	59.144	nan	58.54
42442	58.769	54.53	58.54
42442.0104166667	58.274	nan	57.595
42442.0208333333	57.779	55.24	58.9499996948242
42442.03125	57.284	55.27	59.1399993896484
42442.0416666667	57.02	55.35	59.1399993896484
42442.0520833333	57.02	55.26	59.1399993896484
42442.0625	57.02	55.34	59.1399993896484
42442.0729166667	57.02	55.36	61.2549991607666
42442.0833333333	nan	nan	nan
42442.09375	nan	nan	nan
42442.1041666667	nan	nan	nan
42442.1145833333	nan	nan	nan
42442.125	57.125	nan	63.3400001525879
42442.1354166667	57.35	55.38	63.3549995422363
42442.1458333333	57.575	55.39	63.3350009918213
42442.15625	57.8	55.34	63.3549995422363
42442.1666666667	57.815	55.43	63.3499984741211
42442.1770833333	57.59	55.5	63.3499984741211
42442.1875	57.365	55.49	63.3449993133545
42442.1979166667	57.14	55.48	63.3449993133545
42442.2083333333	57.125	55.46	63.3350009918213
42442.21875	57.35	55.47	63.3400001525879
42442.2291666667	57.575	55.42	63.3499984741211
42442.2395833333	57.8	55.37	63.3499984741211
42442.25	57.815	55.42	63.3449993133545
42442.2604166667	57.59	55.5	63.3250007629395
42442.2708333333	57.365	55.59	63.2800002288818
42442.28125	57.14	55.58	61.1350002288819
42442.2916666667	57.3423255813954	55.56	58.9900016784668
42442.3020833333	58.033023255814	55.54	58.9650001525879
42442.3125	58.7237209302326	55.46	58.9349994659424
42442.3229166667	60.08	55.45	58.2099990844727
42442.3333333333	60.206	55.49	58.3600006103516
42442.34375	60.476	55.51	58.3699989318848
42442.3541666667	60.746	55.48	58.3699989318848
42442.3645833333	60.98	55.54	58.3699989318848
42442.375	61.26	55.69	58.4199981689453
42442.3854166667	61.86	55.67	58.4199981689453
42442.3958333333	62.66	55.59	58.4049987792968
42442.40625	63.56	55.64	58.3449993133545
42442.4166666667	64.6175	55.64	58.3150005340576
42442.4270833333	65.855	55.73	58.2700004577637
42442.4375	66.5286956521739	55.75	58.3000011444092
42442.4479166667	67.3353846153846	55.68	57.5049992370605
42442.4583333333	68.5435294117647	55.72	58.34
42442.46875	69.7082352941176	55.74	58.435
42442.4791666667	70.8729411764706	55.71	58.4
42442.4895833333	72.08	55.75	59.85
42442.5	73.3006896551724	55.84	59.86
42442.5104166667	73.8593103448276	55.8	59.85
42442.5208333333	74.4179310344828	55.76	59.8
42442.53125	74.9765517241379	55.69	59.79
42442.5416666667	75.251	55.71	59.73
42442.5520833333	75.746	55.79	59.715
42442.5625	76.241	55.79	59.73
42442.5729166667	76.736	55.76	59.73
42442.5833333333	77.231	55.77	59.74
42442.59375	77.726	55.74	59.745
42442.6041666667	78.221	55.76	59.77
42442.6145833333	78.716	55.63	59.81
42442.625	79.211	55.74	61.5149995422364
42442.6354166667	79.706	55.72	63.2099990844727
42442.6458333333	80.201	55.73	63.2200012207031
42442.65625	80.696	55.81	63.2200012207031
42442.6666666667	81.191	55.77	63.2250003814697
42442.6770833333	81.686	55.75	63.265001296997
42442.6875	82.181	55.76	63.4199981689453
42442.6979166667	82.676	55.8	63.4599990844727
42442.7083333333	82.94	55.82	63.4650001525879
42442.71875	82.94	55.74	63.4700012207031
42442.7291666667	82.94	55.75	63.4700012207031
42442.7395833333	82.94	55.87	63.4700012207031
42442.75	82.478	55.87	63.4950008392334
42442.7604166667	81.488	55.92	63.4700012207031
42442.7708333333	80.498	55.91	63.4700012207031
42442.78125	79.508	55.88	63.4700012207031
42442.7916666667	78.287	55.88	nan
42442.8020833333	76.802	55.81	63.484998703003
42442.8125	75.317	55.88	63.484998703003
42442.8229166667	73.832	55.94	63.439998626709
42442.8333333333	72.683	55.97	63.439998626709
42442.84375	71.918	55.99	63.3999996185303
42442.8541666667	71.153	55.88	63.3350009918213
42442.8645833333	70.388	55.9	63.310001373291
42442.875	69.623	55.86	60.42
42442.8854166667	68.858	55.72	60.345
42442.8958333333	68.093	55.64	57.15
42442.90625	67.328	55.62	56.98
42442.9166666667	66.584	55.54	56.98
42442.9270833333	65.864	55.61	57.07
42442.9375	65.144	55.64	57.075
42442.9479166667	64.424	55.73	57.09
42442.9583333333	63.914	55.74	57.09
42442.96875	63.644	55.72	57.11
42442.9791666667	63.374	55.69	57.11
42442.9895833333	63.104	55.66	57.11
42443	62.855	nan	57.15
42443.0104166667	62.63	nan	57.845
42443.0208333333	62.405	nan	59.72
42443.03125	62.18	nan	60.4149991607666
42443.0416666667	61.703	nan	61.67
42443.0520833333	60.938	nan	61.79
42443.0625	60.173	55.62	63.3000011444092
42443.0729166667	59.408	55.6	62.5499992370605
42443.0833333333	58.874	55.64	63.2900009155273
42443.09375	58.604	55.71	63.2099990844727
42443.1041666667	58.334	55.65	62.6800003051758
42443.1145833333	58.064	55.71	62.5900001525878
42443.125	57.584	55.76	62.5299987792968
42443.1354166667	56.864	55.83	61.865
42443.1458333333	56.144	55.76	61.855
42443.15625	55.424	55.75	62.6800003051758
42443.1666666667	55.04	55.63	62.9099998474122
42443.1770833333	55.04	55.66	62.9750003814698
42443.1875	55.04	55.64	63.0100002288819
42443.1979166667	55.04	55.56	63.0349998474121
42443.2083333333	54.914	55.56	63.1599998474121
42443.21875	54.644	nan	63.1749992370605
42443.2291666667	54.374	55.61	63.6900005340576
42443.2395833333	54.104	55.62	64.2050018310547
42443.25	54.086	55.62	64.2200012207031
42443.2604166667	54.356	66.99	64.2200012207031
42443.2708333333	54.626	66.56	64.2200012207031
42443.28125	54.896	66.34	64.2200012207031
42443.2916666667	54.914	66.3	71.5299987792969
42443.3020833333	54.644	66.98	71.7700004577637
42443.3125	54.374	nan	71.9599990844727
42443.3229166667	54.104	66.97	72.0100021362305
42443.3333333333	54.548	67.02	71.9099998474122
42443.34375	55.808	67.15	72.0100021362305
42443.3541666667	57.068	67.15	72.4099998474121
42443.3645833333	58.328	67.18	69.91
42443.375	60.05	67.42	69.5
42443.3854166667	62.3	66.62	69.3
42443.3958333333	64.55	68.01	69.5
42443.40625	66.8	68.08	70.11
42443.4166666667	68.819	68.34	72.425
42443.4270833333	70.574	nan	73.5500030517578
42443.4375	72.329	68.74	73.620002746582
42443.4479166667	74.084	68.79	73.6600036621094
42443.4583333333	75.608	68.85	73.8600006103516
42443.46875	76.868	68.67	73.8600006103516
42443.4791666667	78.128	68.59	73.8600006103516
42443.4895833333	79.388	68.79	74.0900001525879
42443.5	80.522	68.73	74.120002746582
42443.5104166667	81.512	68.95	74.120002746582
42443.5208333333	82.502	68.97	74.9349975585938
42443.53125	83.492	68.47	76.0599975585938
42443.5416666667	84.377	68.77	76.0599975585938
42443.5520833333	85.142	69.25	76.0899963378906
42443.5625	85.907	69.28	76.1800003051758
42443.5729166667	86.672	69.06	76.4700012207031
42443.5833333333	87.185	68.85	76.7300033569336
42443.59375	87.41	68.95	76.4899978637695
42443.6041666667	87.635	69.23	76.4000015258789
42443.6145833333	87.86	69.41	nan
42443.625	87.98	69.02	nan
42443.6354166667	87.98	68.76	nan
42443.6458333333	87.98	69.32	nan
42443.65625	87.98	69.57	nan
42443.6666666667	87.98	69.42	nan
42443.6770833333	nan	nan	nan
42443.6875	87.98	69.25	nan
42443.6979166667	87.98	69.83	nan
42443.7083333333	87.98	69.93	nan
42443.71875	nan	nan	nan
42443.7291666667	87.98	69.32	74.4800033569336
42443.7395833333	87.98	69.82	74.5500030517578
42443.75	87.518	69.95	74.620002746582
42443.7604166667	86.528	68.65	nan
42443.7708333333	85.538	68.65	nan
42443.78125	84.548	68.7	nan
42443.7916666667	83.327	68.62	74.7099990844727
42443.8020833333	81.842	68.67	nan
42443.8125	80.357	68.75	nan
42443.8229166667	78.872	68.74	nan
42443.8333333333	77.828	64.49	73.3899993896484
42443.84375	77.288	62.82	73.3899993896484
42443.8541666667	76.748	62.62	73.3899993896484
42443.8645833333	76.208	62.57	73.3899993896484
42443.875	75.584	62.54	73.3899993896484
42443.8854166667	74.864	56.16	73.3899993896484
42443.8958333333	74.144	52.77	65.4700012207031
42443.90625	73.424	51.74	61.1800003051758
42443.9166666667	72.809	51.26	61.2199993133545
42443.9270833333	72.314	51	59.8199996948242
42443.9375	71.819	50.96	59.1699981689453
42443.9479166667	71.324	50.97	58.9949989318848
42443.9583333333	70.703	nan	56.4850006866455
42443.96875	69.938	51.06	51.32
42443.9791666667	69.173	51.13	51.19
42443.9895833333	68.408	51.19	51.12
42444	67.622	nan	54.11
42444.0104166667	66.92	nan	54.135
42444.0208333333	66.92	nan	54.11
42444.03125	66.92	nan	54.09
42444.0416666667	66.92	nan	52.59
42444.0520833333	66.92	51.26	52.58
42444.0625	66.92	nan	54.7250006866455
42444.0729166667	66.92	51.26	58.310001373291
42444.0833333333	67.046	51.24	58.3199996948242
42444.09375	67.316	51.21	58.4300003051758
42444.1041666667	67.586	51.22	58.5400009155273
42444.1145833333	67.856	51.26	58.5300006866455
42444.125	67.874	51.29	58.4899997711182
42444.1354166667	67.604	51.32	58.4200000762939
42444.1458333333	67.334	51.26	58.4099998474121
42444.15625	67.064	51.24	58.3999996185302
42444.1666666667	66.723125	51.24	53.82
42444.1770833333	66.30125	51.29	53.84
42444.1875	66.02	51.31	58.375
42444.1979166667	66.02	51.31	58.2799987792969
42444.2083333333	66.02	51.26	58.1399993896484
42444.21875	66.02	51.19	58.1399993896484
42444.2291666667	66.02	51.14	58.1399993896484
42444.2395833333	66.02	51.11	58.1399993896484
42444.25	65.877358490566	51.02	58.1399993896484
42444.2604166667	65.5716981132075	68.22	58.1399993896484
42444.2708333333	65.2660377358491	67.88	58.189998626709
42444.28125	64.9603773584906	67.71	68.39
42444.2916666667	64.94	67.85	68.675
42444.3020833333	64.94	68.81	73.4199981689453
42444.3125	64.94	68.69	73.2799987792968
42444.3229166667	64.94	68.78	73.25
42444.3333333333	65.066	68.69	73.3349990844727
42444.34375	65.336	68.69	73.5299987792969
42444.3541666667	65.606	68.73	73.4199981689453
42444.3645833333	65.876	68.97	73.6599998474121
42444.375	66.251	69.16	72.9599990844727
42444.3854166667	66.746	68.58	69.56
42444.3958333333	67.241	69.47	69.56
42444.40625	67.736	69.34	69.695
42444.4166666667	68.231	69.37	69.87
42444.4270833333	68.726	69.37	69.87
42444.4375	69.221	69.41	69.87
42444.4479166667	69.716	69.12	69.88
42444.4583333333	70.2090909090909	68.88	69.92
42444.46875	70.7	68.74	69.99
42444.4791666667	71.3533333333333	68.74	70.03
42444.4895833333	72.4533333333333	69.16	70.055
42444.5	73.5569230769231	69.43	71.9600003051758
42444.5104166667	74.6646153846154	69.53	73.7950019836426
42444.5208333333	75.7723076923077	69.57	70.22
42444.53125	76.5885714285714	69.67	72.0500004577636
42444.5416666667	77.357	69.29	71.8250004577637
42444.5520833333	78.122	69.05	73.875
42444.5625	78.887	69.07	74.3150024414063
42444.5729166667	79.652	69.53	74.4499969482422
42444.5833333333	80.165	69.79	74.4800033569336
42444.59375	80.39	70.16	74.4099998474121
42444.6041666667	80.615	69.66	74.4099998474121
42444.6145833333	80.84	69.32	74.4599990844727
42444.625	81.191	69.5	70.01
42444.6354166667	81.686	69.96	72.4999993896485
42444.6458333333	82.181	69.9	74.8800010681152
42444.65625	82.676	69.64	72.5349992370605
42444.6666666667	82.94	69.43	70.22
42444.6770833333	82.94	nan	70.115
42444.6875	82.94	69.94	70.01
42444.6979166667	82.94	69.97	69.935
42444.7083333333	82.94	69.62	69.935
42444.71875	82.94	69.49	69.86
42444.7291666667	82.94	69.9	69.86
42444.7395833333	82.94	70.26	73.5950012207031
42444.75	82.835	70.16	73.5950012207031
42444.7604166667	82.61	68.97	73.5950012207031
42444.7708333333	82.385	68.96	73.5950012207031
42444.78125	82.16	68.96	74.0849990844727
42444.7916666667	81.326	68.95	74.0400009155273
42444.8020833333	79.796	69.03	74.3250007629395
42444.8125	78.266	69.09	74.3500022888184
42444.8229166667	76.736	69.01	74.2099990844727
42444.8333333333	75.92	66.39	74.2099990844727
42444.84375	75.92	63.38	74.2200012207031
42444.8541666667	75.92	63.04	74.2200012207031
42444.8645833333	75.92	63.02	74.2099990844727
42444.875	75.92	62.93	72.3300018310547
42444.8854166667	75.92	56.88	68.69
42444.8958333333	75.92	53.74	68.65
42444.90625	75.92	52.77	65.2650005340576
42444.9166666667	75.584	52.37	59.6049995422363
42444.9270833333	74.864	52.12	61.85
42444.9375	74.144	51.9	60.4549999237061
42444.9479166667	73.424	51.55	59.625
42444.9583333333	72.809	51.15	59.2350006103515
42444.96875	72.314	50.86	59.0949993133545
42444.9791666667	71.819	50.7	59.079999923706
42444.9895833333	71.324	50.38	59.0699996948242
42445	70.829	nan	59.079999923706
42445.0104166667	70.334	nan	59.0699996948242
42445.0208333333	69.839	nan	59.0149993896485
42445.03125	69.344	nan	58.9199981689453
42445.0416666667	68.828	nan	58.4900016784668
42445.0520833333	68.288	nan	58.9099998474121
42445.0625	67.748	50.37	58.9149990081787
42445.0729166667	67.208	50.37	58.9149990081787
42445.0833333333	66.584	50.51	58.3899993896484
42445.09375	65.864	50.58	59.3150005340576
42445.1041666667	65.144	50.53	59.310001373291
42445.1145833333	64.424	50.53	58.1000003814697
42445.125	63.914	50.59	58.0900001525879
42445.1354166667	63.644	50.66	57.9799995422363
42445.1458333333	63.374	50.64	57.8699989318848
42445.15625	63.104	50.51	57.8600006103516
42445.1666666667	62.624	50.46	57.8600006103516
42445.1770833333	61.904	50.46	57.8600006103516
42445.1875	61.184	50.51	57.8500003814697
42445.1979166667	60.464	50.58	57.8649997711182
42445.2083333333	60.08	50.64	57.829999923706
42445.21875	60.08	50.65	57.8150005340576
42445.2291666667	60.08	50.59	57.8000011444092
42445.2395833333	60.08	50.53	57.7700004577637
42445.25	60.08	50.43	57.7649993896485
42445.2604166667	60.08	67.33	57.7700004577637
42445.2708333333	60.08	66.9	57.7800006866455
42445.28125	60.08	67.08	57.8000011444092
42445.2916666667	60.08	66.91	65.385
42445.3020833333	60.08	67.27	72.189998626709
42445.3125	60.08	67.39	72.5150032043457
42445.3229166667	60.08	67.69	72.8000030517578
42445.3333333333	60.311	67.59	72.9500007629395
42445.34375	60.806	67.57	73.1199989318847
42445.3541666667	61.301	67.78	72.2300033569336
42445.3645833333	61.796	67.81	72.9700012207031
42445.375	62.627	68.11	73.1599998474121
42445.3854166667	63.842	67.37	73.3400001525879
42445.3958333333	65.057	68.22	73.3850021362305
42445.40625	66.272	68.32	73.5899963378906
42445.4166666667	67.634	68.56	74.0149993896485
42445.4270833333	69.164	68.05	74.25
42445.4375	70.694	68.19	74.1600036621094
42445.4479166667	72.224	68.34	74
42445.4583333333	73.145	68.41	73.9899978637695
42445.46875	73.37	68.07	73.9100036621094
42445.4791666667	73.595	67.73	73.9700012207031
42445.4895833333	73.82	68.42	73.9700012207031
42445.5	74.171	68.84	73.9300003051758
42445.5104166667	74.666	68.87	73.9700012207031
42445.5208333333	75.161	68.41	73.9000015258789
42445.53125	75.656	68.1	73.8950004577636
42445.5416666667	76.172	68.54	73.9000015258789
42445.5520833333	76.712	68.94	73.9000015258789
42445.5625	77.252	69.02	74.4799995422363
42445.5729166667	77.792	68.73	74.435001373291
42445.5833333333	78.311	68.41	74.435001373291
42445.59375	78.806	68.8	74.3050003051758
42445.6041666667	79.301	69.26	74.2200012207031
42445.6145833333	79.796	69.31	74.3699989318848
42445.625	79.934	68.92	74.4449996948242
42445.6354166667	79.664	68.68	74.4449996948242
42445.6458333333	79.394	68.94	74.4449996948242
42445.65625	79.124	69.49	74.3450012207031
42445.6666666667	78.98	69.56	74.2400016784668
42445.6770833333	78.98	69.05	74.2400016784668
42445.6875	78.98	68.94	74.2600021362305
42445.6979166667	78.98	69.68	74.2350006103516
