Time Stamp (Local)	OA Drybulb Temp (NOAA) [°F]	OA Dewpoint Temp (NOAA) [°F]	NCTM_AW.FPVAV-2-14:AIR VOLUME [CFM]	TboxTempRise for Container FPVAV-2-14 [°F]
2016-05-04 12:00 AM	59.13	48.82	256.00	NaN
2016-05-04 12:15 AM	59.40	48.59	260.00	NaN
2016-05-04 12:30 AM	59.67	48.37	256.00	NaN
2016-05-04 12:45 AM	59.94	48.14	260.00	NaN
2016-05-04 1:00 AM	59.60	48.25	256.00	NaN
2016-05-04 1:15 AM	58.56	48.75	236.00	NaN
2016-05-04 1:30 AM	57.53	49.24	256.00	NaN
2016-05-04 1:45 AM	56.49	49.74	256.00	9.98
2016-05-04 2:00 AM	55.71	50.00	252.00	9.96
2016-05-04 2:15 AM	55.21	50.00	256.00	9.86
2016-05-04 2:30 AM	54.72	50.00	252.00	9.94
2016-05-04 2:45 AM	54.22	50.00	256.00	9.32
